A1: None | B1: None | C1: None | D1: None | E1: None | F1: None | G1: None | H1: None | I1: None
A2: None | B2: MONEY MANAGEMENT SHEET | C2: None | D2: None | E2: None | F2: None | G2: None | H2: None | I2: None
A3: None | B3: None | C3: None | D3: None | E3: None | F3: None | G3: None | H3: None | I3: None
A4: None | B4: Sr No | C4: Enter W/L results | D4: Trade Amount | E4: Return | F4: Current Portfolio | G4: None | H4: Calculations | I4: Normale
A5: None | B5: 1 | C5: None | D5: ='algo (DONT DELETE)'!C3 | E5: =IF('algo (DONT DELETE)'!D3=0,-D5,'algo (DONT DELETE)'!D3) | F5: ='algo (DONT DELETE)'!F3 | G5: None | H5: Intial Capital | I5: 100
A6: None | B6: =IF(  B5<$I$6,  B5+1,  IF(C5="", " ", B5+1)  ) | C6: None | D6: ='algo (DONT DELETE)'!C4 | E6: =IF('algo (DONT DELETE)'!D4=0,-D6,'algo (DONT DELETE)'!D4) | F6: ='algo (DONT DELETE)'!F4 | G6: None | H6: Total Trades | I6: 10
A7: None | B7: =IF( B6<$I$6, B6+1, IF(C6="", " ", B6+1) ) | C7: None | D7: ='algo (DONT DELETE)'!C5 | E7: =IF('algo (DONT DELETE)'!D5=0,-D7,'algo (DONT DELETE)'!D5) | F7: ='algo (DONT DELETE)'!F5 | G7: None | H7: Win Trades | I7: 4
A8: None | B8: =IF( B7<$I$6, B7+1, IF(C7="", " ", B7+1) ) | C8: None | D8: ='algo (DONT DELETE)'!C6 | E8: =IF('algo (DONT DELETE)'!D6=0,-D8,'algo (DONT DELETE)'!D6) | F8: ='algo (DONT DELETE)'!F6 | G8: None | H8: Percentage | I8: 1.8
A9: None | B9: =IF( B8<$I$6, B8+1, IF(C8="", " ", B8+1) ) | C9: None | D9: ='algo (DONT DELETE)'!C7 | E9: =IF('algo (DONT DELETE)'!D7=0,-D9,'algo (DONT DELETE)'!D7) | F9: ='algo (DONT DELETE)'!F7 | G9: None | H9: None | I9: None
A10: None | B10: =IF( B9<$I$6, B9+1, IF(C9="", " ", B9+1) ) | C10: None | D10: ='algo (DONT DELETE)'!C8 | E10: =IF('algo (DONT DELETE)'!D8=0,-D10,'algo (DONT DELETE)'!D8) | F10: ='algo (DONT DELETE)'!F8 | G10: None | H10: Winning | I10: None
A11: None | B11: =IF( B10<$I$6, B10+1, IF(C10="", " ", B10+1) ) | C11: None | D11: ='algo (DONT DELETE)'!C9 | E11: =IF('algo (DONT DELETE)'!D9=0,-D11,'algo (DONT DELETE)'!D9) | F11: ='algo (DONT DELETE)'!F9 | G11: None | H11: Capital Final | I11: =I5+I5*I12
